,raw_time,raw_win_pct,clean_time,CLE_win_pct
75,13:15 - 3rd),PHI 76.3%,1905,23.700000000000003
76,12:48 - 3rd),PHI 75.4%,1932,24.599999999999994
77,12:10 - 3rd),PHI 71.1%,1970,28.900000000000006
78,11:43 - 3rd),PHI 69.9%,1997,30.099999999999994
79,11:38 - 3rd),PHI 69.2%,2002,30.799999999999997
80,11:02 - 3rd),PHI 70.5%,2038,29.5
81,10:49 - 3rd),PHI 76.8%,2051,23.200000000000003
82,10:36 - 3rd),PHI 79.5%,2064,20.5
83,10:03 - 3rd),PHI 80.9%,2097,19.099999999999994
84,9:22 - 3rd) ,PHI 82.5%,2138,17.5
85,8:38 - 3rd) ,PHI 80.6%,2182,19.400000000000006
86,7:53 - 3rd) ,PHI 81.6%,2227,18.400000000000006
87,7:08 - 3rd) ,PHI 77.0%,2272,23.0
88,7:04 - 3rd) ,PHI 84.8%,2276,15.200000000000003
89,6:17 - 3rd) ,PHI 91.4%,2323,8.599999999999994
90,5:34 - 3rd) ,PHI 94.2%,2366,5.799999999999997
91,4:44 - 3rd) ,PHI 93.7%,2416,6.299999999999997
92,4:21 - 3rd) ,PHI 94.4%,2439,5.599999999999994
93,4:13 - 3rd) ,PHI 94.7%,2447,5.299999999999997
94,3:34 - 3rd) ,PHI 94.3%,2486,5.700000000000003
95,3:24 - 3rd) ,PHI 95.3%,2496,4.700000000000003
96,2:48 - 3rd) ,PHI 95.7%,2532,4.299999999999997
97,2:12 - 3rd) ,PHI 96.6%,2568,3.4000000000000057
98,1:28 - 3rd) ,PHI 97.1%,2612,2.9000000000000057
99,0:50 - 3rd) ,PHI 95.6%,2650,4.400000000000006
100,0:05 - 3rd) ,PHI 94.9%,2695,5.099999999999994
101,0:00 - 3rd) ,PHI 94.9%,2700,5.099999999999994
102,14:51 - 4th),PHI 96.6%,2709,3.4000000000000057
103,14:06 - 4th),PHI 97.2%,2754,2.799999999999997
104,13:56 - 4th),PHI 97.1%,2764,2.9000000000000057
105,13:49 - 4th),PHI 95.6%,2771,4.400000000000006
106,13:24 - 4th),PHI 95.7%,2796,4.299999999999997
107,12:43 - 4th),PHI 95.6%,2837,4.400000000000006
108,12:07 - 4th),PHI 97.8%,2873,2.200000000000003
109,11:41 - 4th),PHI 96.2%,2899,3.799999999999997
110,11:33 - 4th),PHI 96.9%,2907,3.0999999999999943
111,11:30 - 4th),PHI 98.1%,2910,1.9000000000000057
112,10:48 - 4th),PHI 98.1%,2952,1.9000000000000057
113,10:08 - 4th),PHI 97.6%,2992,2.4000000000000057
114,9:57 - 4th) ,PHI 98.1%,3003,1.9000000000000057
115,9:13 - 4th) ,PHI 98.4%,3047,1.5999999999999943
116,8:28 - 4th) ,PHI 98.4%,3092,1.5999999999999943
117,7:42 - 4th) ,PHI 98.0%,3138,2.0
118,7:36 - 4th) ,PHI 99.2%,3144,0.7999999999999972
119,6:51 - 4th) ,PHI 98.8%,3189,1.2000000000000028
120,6:08 - 4th) ,PHI 99.3%,3232,0.7000000000000028
121,5:25 - 4th) ,PHI 99.1%,3275,0.9000000000000057
122,5:04 - 4th) ,PHI 99.2%,3296,0.7999999999999972
123,4:40 - 4th) ,PHI 99.2%,3320,0.7999999999999972
124,4:26 - 4th) ,PHI 100%,3334,0.0
125,3:53 - 4th) ,PHI 100%,3367,0.0
126,3:41 - 4th) ,PHI 99.9%,3379,0.09999999999999432
127,3:36 - 4th) ,PHI 99.9%,3384,0.09999999999999432
128,2:54 - 4th) ,PHI 100%,3426,0.0
129,2:11 - 4th) ,PHI 100%,3469,0.0
130,2:00 - 4th) ,PHI 100%,3480,0.0
131,1:19 - 4th) ,PHI 100%,3521,0.0
132,1:12 - 4th) ,PHI 100%,3528,0.0
133,0:37 - 4th) ,PHI 100%,3563,0.0
134,0:07 - 4th) ,PHI 100%,3593,0.0
135,0:00 - 4th) ,PHI 100%,3600,0.0
